mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.06788897514343262,0.002802786046798794,0.008098443349202475,0.00014323412707291106,,1,2,50,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.7490636704119851,0.8052434456928839,0.8909774436090225,0.8150948532379637,0.05835333425903208,17
0.1378361384073893,0.010096683710922295,0.015079975128173828,0.000817413801433493,,1,2,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.7453183520599251,0.8127340823970037,0.8796992481203008,0.81258389419241,0.054860873877290536,26
0.26053524017333984,0.0038022327383348607,0.026564915974934895,0.00022987378704362657,,1,2,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.7490636704119851,0.8352059925093633,0.8834586466165414,0.8225761031792965,0.05558859586655711,4
0.064726988474528,0.000629998988601087,0.007834593454996744,0.00013982286991031395,,1,5,50,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.7790262172284644,0.8239700374531835,0.8721804511278195,0.825058901936489,0.038037849945733365,1
0.1276246706644694,0.0014219312351917022,0.013884782791137695,4.166030677120326e-05,,1,5,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.7640449438202247,0.8277153558052435,0.8721804511278195,0.8213135835844293,0.044377614483303886,7
0.2540922959645589,0.0014632288951107507,0.025733550389607746,4.134590324419367e-05,,1,5,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.7602996254681648,0.8202247191011236,0.8721804511278195,0.8175682652323694,0.045713764141223585,11
0.06337690353393555,0.0005696627000954127,0.00772245724995931,3.213986993454487e-05,,1,10,50,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.7602996254681648,0.8089887640449438,0.8458646616541353,0.805051017055748,0.03504257641678955,43
0.12436532974243164,0.0013894068618474837,0.013813098271687826,0.00020802977032024619,,1,10,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.7640449438202247,0.8052434456928839,0.8383458646616542,0.8025447513915877,0.03039318917860797,49
0.247679074605306,0.0027639098134225916,0.025585015614827473,0.00018082351331746564,,1,10,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.7565543071161048,0.8052434456928839,0.8421052631578947,0.8013010053222945,0.03503711029725297,56
0.06414405504862468,0.00042133684649966184,0.007820924123128256,2.791183682892473e-05,,2,2,50,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.7528089887640449,0.797752808988764,0.8533834586466166,0.8013150854664751,0.041136547888852806,53
0.1266146500905355,0.001414389015979912,0.013969500859578451,0.00015331363114777356,,2,2,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.7602996254681648,0.8202247191011236,0.8571428571428571,0.8125557339040484,0.03990624747049223,28
0.2521982192993164,0.003817352344479718,0.026049216588338215,0.00024694397992428387,,2,2,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.7677902621722846,0.8127340823970037,0.8571428571428571,0.8125557339040484,0.03647826214000604,28
0.0638891061147054,0.0003019713717289705,0.007809638977050781,5.0420127666494755e-05,,2,5,50,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.7565543071161048,0.7902621722846442,0.8609022556390977,0.8025729116799489,0.04348018183482082,46
0.125014066696167,0.0012670641530071773,0.013849576314290365,0.00011325348180822721,,2,5,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.7640449438202247,0.8052434456928839,0.8646616541353384,0.811316681216149,0.04130047409695327,34
0.24981212615966797,0.0021151008140117278,0.025918324788411457,0.0003313713684845692,,2,5,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.7640449438202247,0.8052434456928839,0.8721804511278195,0.8138229468803093,0.044561028306780194,21
0.06260927518208821,0.000613220907589564,0.007829984029134115,0.00012168543170398667,,2,10,50,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.7677902621722846,0.797752808988764,0.8270676691729323,0.7975369134446603,0.024200381585759906,70
0.1230463186899821,0.0015003148344477856,0.013761520385742188,9.898611868079167e-05,,2,10,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.7640449438202247,0.8089887640449438,0.8195488721804511,0.7975275266818732,0.02406507133134066,76
0.24393765131632486,0.002899739837452514,0.02588208516438802,0.0002726056481949886,,2,10,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.7602996254681648,0.8089887640449438,0.8233082706766918,0.7975322200632667,0.026968644048926935,73
0.06162675221761068,0.00044132974179784273,0.00760340690612793,3.792129758250265e-05,,4,2,50,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.7565543071161048,0.797752808988764,0.8383458646616542,0.7975509935888411,0.03339156848191333,60
0.12149246533711751,0.0013018133624676496,0.013684511184692383,6.160833271389875e-05,,4,2,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.7565543071161048,0.7940074906367042,0.8195488721804511,0.7900368899777535,0.025870228179720223,92
0.24049083391825357,0.0028132519825194977,0.02571392059326172,0.00013304198222428295,,4,2,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.7602996254681648,0.797752808988764,0.8233082706766918,0.7937869017112068,0.025875582546152704,83
0.06159345308939616,0.0007223551097270396,0.00769344965616862,1.748150026932934e-05,,4,5,50,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.7565543071161048,0.797752808988764,0.8383458646616542,0.7975509935888411,0.03339156848191333,60
0.12207627296447754,0.0012496966005911601,0.013698418935139975,3.5775676806187905e-05,,4,5,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.7565543071161048,0.7940074906367042,0.8195488721804511,0.7900368899777535,0.025870228179720223,92
0.24082223574320474,0.003038835000964424,0.025969664255777996,0.0002772293355562154,,4,5,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.7602996254681648,0.797752808988764,0.8233082706766918,0.7937869017112068,0.025875582546152704,83
0.0614630381266276,0.0005778652683328663,0.0077962080637613935,0.00010747052257880167,,4,10,50,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.7565543071161048,0.8052434456928839,0.8308270676691729,0.7975416068260538,0.0308069200179798,67
0.1210625171661377,0.0008971575712518718,0.01376946767171224,7.012650194885119e-05,,4,10,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.7677902621722846,0.8052434456928839,0.8195488721804511,0.7975275266818732,0.021823381683150837,76
0.23953612645467123,0.002196754462037407,0.02562260627746582,0.00025839654106986137,,4,10,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.7490636704119851,0.7940074906367042,0.8157894736842105,0.7862868782443,0.027782357679724763,103
0.06466070810953777,0.0005835310620766947,0.007815122604370117,4.3390871384516846e-05,10,1,2,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.7528089887640449,0.8127340823970037,0.849624060150376,0.8050557104371414,0.03989576050033882,42
0.12695233027140299,0.0008931632286007136,0.01388390858968099,0.0001159421049392764,10,1,2,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.7677902621722846,0.8127340823970037,0.8609022556390977,0.8138088667361286,0.038020408579890204,25
0.2516256968180339,0.00206928164695637,0.026038169860839844,0.00014874045814745394,10,1,2,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.7677902621722846,0.8277153558052435,0.8571428571428571,0.817549491706795,0.037179565638890806,14
0.06401483217875163,0.0008342846569523467,0.007756233215332031,2.1380710336156234e-05,10,1,5,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.7528089887640449,0.8052434456928839,0.868421052631579,0.8088244956961693,0.0472663041871777,38
0.12565120061238608,0.0011327309487828346,0.0138702392578125,5.5021512171957915e-05,10,1,5,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.7640449438202247,0.8089887640449438,0.868421052631579,0.8138182534989159,0.04274799019789849,24
0.25985900561014813,0.016614047238889075,0.026033639907836914,0.0002484477941873584,10,1,5,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.7602996254681648,0.8164794007490637,0.8796992481203008,0.8188260914458431,0.048772927533539755,10
0.0625770092010498,0.0006188512649485501,0.0077122847239176435,4.585838806636482e-05,10,1,10,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.7528089887640449,0.7827715355805244,0.8421052631578947,0.7925619291674879,0.037106558360988535,90
0.12322115898132324,0.001009720350273814,0.013701518376668295,6.539520250624134e-05,10,1,10,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.7640449438202247,0.7940074906367042,0.8345864661654135,0.7975463002074474,0.028906965407178048,66
0.24419562021891275,0.0026603026986966763,0.02556586265563965,0.00016632129748588145,10,1,10,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.7565543071161048,0.7940074906367042,0.8233082706766918,0.7912900228098336,0.02731985097939591,91
0.06324521700541179,0.000522549868297188,0.007782538731892903,7.69943958586557e-06,10,2,2,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.7602996254681648,0.8164794007490637,0.8571428571428571,0.8113072944533619,0.039704877055176835,37
0.12438670794169109,0.0011332244209205332,0.013957500457763672,0.00019025115428551384,10,2,2,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.7602996254681648,0.8239700374531835,0.8646616541353384,0.8163104390188956,0.04294849894942314,16
0.2461249033610026,0.002801640274055761,0.025751034418741863,0.00019653659092467454,10,2,2,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.7602996254681648,0.8202247191011236,0.868421052631579,0.816315132400289,0.044226872706473214,15
0.06309811274210612,0.0005333366357261715,0.007808287938435872,7.077173058606768e-05,10,2,5,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.7490636704119851,0.7940074906367042,0.8759398496240601,0.8063370035575832,0.052525573958553666,40
0.12464340527852376,0.0020409240365691673,0.014360348383585611,0.0009181727069444547,10,2,5,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.7640449438202247,0.797752808988764,0.8646616541353384,0.8088198023147757,0.04181538277251061,39
0.24634202321370444,0.002142036004933649,0.025935888290405273,4.727225801533769e-05,10,2,5,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.7565543071161048,0.8014981273408239,0.8571428571428571,0.8050650971999286,0.041142488618644446,41
0.062207539876302086,0.0005902289475331527,0.00768582026163737,1.778452738794016e-05,10,2,10,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.7715355805243446,0.8014981273408239,0.8345864661654135,0.802540058010194,0.025750958036166602,52
0.12482889493306477,0.00380347981983131,0.013611237208048502,6.689113094942464e-05,10,2,10,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.7640449438202247,0.8089887640449438,0.8308270676691729,0.8012869251781138,0.027802299160225634,59
0.2422482172648112,0.0028030937766755984,0.025671958923339844,0.00028437377063431643,10,2,10,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.7602996254681648,0.797752808988764,0.8233082706766918,0.7937869017112068,0.025875582546152704,83
0.06153551737467448,0.0004925564100242301,0.007890462875366211,9.67758212939539e-05,10,4,2,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.7528089887640449,0.7940074906367042,0.8157894736842105,0.7875353176949865,0.02611579518395497,101
0.12077371279398601,0.0013975574373077343,0.013943831125895182,0.0001136407984275245,10,4,2,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.7415730337078652,0.7940074906367042,0.8120300751879699,0.7825368665108465,0.029885672006384936,107
0.23899110158284506,0.002152134854450699,0.025594313939412434,3.70771341071642e-05,10,4,2,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.7490636704119851,0.7902621722846442,0.8233082706766918,0.7875447044577736,0.03037107879391268,99
0.06121945381164551,0.0004431257143923592,0.007698456446329753,8.35334990404187e-06,10,4,5,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.7528089887640449,0.7940074906367042,0.8157894736842105,0.7875353176949865,0.02611579518395497,101
0.12020301818847656,0.001270672941686923,0.013603846232096354,2.9833353629466737e-05,10,4,5,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.7415730337078652,0.7940074906367042,0.8120300751879699,0.7825368665108465,0.029885672006384936,107
0.23906373977661133,0.0023730905412221413,0.02566242218017578,0.00015102168790875705,10,4,5,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.7490636704119851,0.7902621722846442,0.8233082706766918,0.7875447044577736,0.03037107879391268,99
0.061035871505737305,0.0006181410164731895,0.007712841033935547,6.927307785743309e-05,10,4,10,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.7677902621722846,0.7940074906367042,0.8082706766917294,0.7900228098335728,0.01676453102522607,98
0.11980923016866048,0.0008601089019152192,0.01364755630493164,0.0001336898389089585,10,4,10,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.7490636704119851,0.8052434456928839,0.8270676691729323,0.7937915950926003,0.032858429839772454,82
